[14-Sep-2017 19:20:52 UTC] PHP Parse error:  syntax error, unexpected 'break' (T_BREAK) in /home/ubuntu/workspace/cst336-github/777/index.php on line 24
[14-Sep-2017 19:21:03 UTC] PHP Parse error:  syntax error, unexpected 'img' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/777/index.php on line 26
[14-Sep-2017 20:11:34 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 44 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:11:34 UTC] PHP Stack trace:
[21-Sep-2017 00:18:51 UTC] PHP Stack trace:
[21-Sep-2017 00:18:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:51 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:18:52 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:18:52 UTC] PHP Stack trace:
[21-Sep-2017 00:18:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:52 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:52 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:18:52 UTC] PHP Stack trace:
[21-Sep-2017 00:18:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:52 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:52 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:18:53 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:18:53 UTC] PHP Stack trace:
[21-Sep-2017 00:18:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:53 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:53 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:18:53 UTC] PHP Stack trace:
[21-Sep-2017 00:18:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:53 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:53 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:18:54 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:18:54 UTC] PHP Stack trace:
[21-Sep-2017 00:18:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:54 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:54 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:18:54 UTC] PHP Stack trace:
[21-Sep-2017 00:18:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:18:54 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:18:54 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:19:43 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 277 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:19:43 UTC] PHP Stack trace:
[21-Sep-2017 00:19:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:19:43 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:19:43 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:19:43 UTC] PHP Stack trace:
[21-Sep-2017 00:19:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:19:43 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:277
[21-Sep-2017 00:19:43 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:19:59 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 279 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:19:59 UTC] PHP Stack trace:
[21-Sep-2017 00:19:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:19:59 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:279
[21-Sep-2017 00:19:59 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:19:59 UTC] PHP Stack trace:
[21-Sep-2017 00:19:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:19:59 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:279
[21-Sep-2017 00:19:59 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:20:15 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:20:15 UTC] PHP Stack trace:
[21-Sep-2017 00:20:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:20:15 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:20:15 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:20:15 UTC] PHP Stack trace:
[21-Sep-2017 00:20:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:20:15 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:20:15 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:20:36 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:20:36 UTC] PHP Stack trace:
[21-Sep-2017 00:20:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:20:36 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:20:36 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:20:36 UTC] PHP Stack trace:
[21-Sep-2017 00:20:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:20:36 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:20:36 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:20:48 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:20:48 UTC] PHP Stack trace:
[21-Sep-2017 00:20:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:20:48 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:20:48 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:20:48 UTC] PHP Stack trace:
[21-Sep-2017 00:20:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:20:48 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:20:48 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:21:05 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:21:05 UTC] PHP Stack trace:
[21-Sep-2017 00:21:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:21:05 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:21:05 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:21:05 UTC] PHP Stack trace:
[21-Sep-2017 00:21:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:21:05 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:21:05 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:21:20 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:21:20 UTC] PHP Stack trace:
[21-Sep-2017 00:21:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:21:20 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:21:20 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:21:20 UTC] PHP Stack trace:
[21-Sep-2017 00:21:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:21:20 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:21:20 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:21:42 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:21:42 UTC] PHP Stack trace:
[21-Sep-2017 00:21:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:21:42 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:21:42 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:21:42 UTC] PHP Stack trace:
[21-Sep-2017 00:21:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:21:42 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:21:42 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:21:51 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:21:51 UTC] PHP Stack trace:
[21-Sep-2017 00:21:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:21:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:21:51 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:21:51 UTC] PHP Stack trace:
[21-Sep-2017 00:21:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:21:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:21:51 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:22:02 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:22:02 UTC] PHP Stack trace:
[21-Sep-2017 00:22:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:22:02 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:22:02 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:22:02 UTC] PHP Stack trace:
[21-Sep-2017 00:22:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:22:02 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:22:02 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:22:45 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:22:45 UTC] PHP Stack trace:
[21-Sep-2017 00:22:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:22:45 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:22:45 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:22:45 UTC] PHP Stack trace:
[21-Sep-2017 00:22:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:22:45 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:22:45 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:23:48 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:23:48 UTC] PHP Stack trace:
[21-Sep-2017 00:23:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:48 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:48 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:23:48 UTC] PHP Stack trace:
[21-Sep-2017 00:23:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:48 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:48 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:23:51 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:23:51 UTC] PHP Stack trace:
[21-Sep-2017 00:23:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:51 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:23:51 UTC] PHP Stack trace:
[21-Sep-2017 00:23:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:51 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:23:52 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:23:52 UTC] PHP Stack trace:
[21-Sep-2017 00:23:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:52 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:52 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:23:52 UTC] PHP Stack trace:
[21-Sep-2017 00:23:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:52 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:52 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:23:54 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:23:54 UTC] PHP Stack trace:
[21-Sep-2017 00:23:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:54 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:54 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:23:54 UTC] PHP Stack trace:
[21-Sep-2017 00:23:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:54 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:54 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:23:56 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:23:56 UTC] PHP Stack trace:
[21-Sep-2017 00:23:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:56 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:56 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:23:56 UTC] PHP Stack trace:
[21-Sep-2017 00:23:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:23:56 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:23:56 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:31:30 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:31:30 UTC] PHP Stack trace:
[21-Sep-2017 00:31:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:31:30 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:31:30 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:31:30 UTC] PHP Stack trace:
[21-Sep-2017 00:31:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:31:30 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:31:30 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:36:49 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:36:49 UTC] PHP Stack trace:
[21-Sep-2017 00:36:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:36:49 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:36:49 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:36:49 UTC] PHP Stack trace:
[21-Sep-2017 00:36:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:36:49 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:36:49 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:36:51 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:36:51 UTC] PHP Stack trace:
[21-Sep-2017 00:36:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:36:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:36:51 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:36:51 UTC] PHP Stack trace:
[21-Sep-2017 00:36:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:36:51 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:36:51 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[21-Sep-2017 00:56:15 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 280 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[21-Sep-2017 00:56:15 UTC] PHP Stack trace:
[21-Sep-2017 00:56:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:56:15 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:56:15 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[21-Sep-2017 00:56:15 UTC] PHP Stack trace:
[21-Sep-2017 00:56:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[21-Sep-2017 00:56:15 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:280
[21-Sep-2017 00:56:15 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[25-Sep-2017 06:08:32 UTC] PHP Warning:  Missing argument 1 for displayPerson(), called in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 273 and defined in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 147
[25-Sep-2017 06:08:32 UTC] PHP Stack trace:
[25-Sep-2017 06:08:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[25-Sep-2017 06:08:32 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:273
